Age,SibSp,Parch,Fare,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Survived
-0.5518810735451978,1,0,-0.7261341668924924,False,True,True,False,True,False,True,False,False,0
0.7688786355592343,1,0,2.3538154701211718,False,False,False,False,False,False,False,True,False,1
-0.22169114626908978,0,0,-0.6936672160249872,False,True,False,False,True,True,False,False,False,1
0.5212361901021533,1,0,1.479213532774345,False,False,False,False,True,False,False,True,False,1
0.5212361901021533,0,0,-0.6876548177161899,False,True,True,False,True,False,True,False,False,0
0.02595129918799122,0,0,-0.6680159198803345,False,True,True,True,False,False,True,False,False,0
2.0896383446636664,0,0,1.419690789517252,False,False,True,False,True,False,True,False,False,0
-2.202830709925738,3,1,-0.06116291393951476,False,True,True,False,True,False,False,False,False,0
-0.1391436644500628,0,2,-0.539350596072073,False,True,False,False,True,False,False,True,False,1
-1.212260928097414,1,0,0.3715277477107128,True,False,False,False,False,False,False,True,False,1
0.02595129918799122,1,1,-0.27159685474741907,False,True,False,False,True,True,False,False,False,1
2.4198282719397746,0,0,0.2021801319858056,False,False,False,False,True,True,False,False,False,1
-0.7169760371832519,0,0,-0.6876548177161899,False,True,True,False,True,False,True,False,False,0
0.8514261173782612,1,5,0.42944878805834213,False,True,True,False,True,False,True,False,False,0
-1.212260928097414,0,0,-0.69707263842709,False,True,False,False,True,True,False,False,False,0
2.172185826482693,0,0,-0.30526628527668376,True,False,False,False,True,False,False,True,False,1
-2.202830709925738,4,1,0.3260355371470292,False,True,True,True,False,False,False,False,False,0
0.02595129918799122,0,0,-0.4495638446878181,True,False,True,False,True,False,True,False,False,1
0.19104626282604523,1,0,-0.20906791233592747,False,True,False,False,True,False,False,True,False,0
0.5212361901021533,0,0,-0.7273366465542519,False,True,False,False,False,False,False,True,False,1
0.5212361901021533,0,0,0.17572557942709757,True,False,True,False,True,False,True,False,False,0
0.4386887082831262,0,0,-0.4495638446878181,True,False,True,False,True,False,True,False,False,1
0.5212361901021533,0,0,-0.6886552807947738,False,True,False,True,False,True,False,False,False,1
-0.05659618263103578,0,0,0.6326678508956898,False,False,True,False,True,False,True,False,False,1
-1.707545819011576,3,1,-0.06116291393951476,False,True,False,False,True,True,False,False,False,0
0.7688786355592343,1,5,0.4348599465362597,False,True,False,False,True,False,False,True,False,1
0.02595129918799122,0,0,-0.7273366465542519,False,True,True,False,False,False,True,False,False,0
-0.5518810735451978,0,0,-0.6958701587653304,False,True,False,True,False,True,False,False,False,1
0.02595129918799122,0,0,-0.6950717122699221,False,True,True,False,True,False,True,False,False,0
0.9339735991972883,0,0,0.2584946595053243,False,False,True,False,False,False,False,False,True,0
-0.5518810735451978,0,0,-0.7020845736573034,False,True,False,True,False,True,False,False,False,1
0.5212361901021533,0,0,-0.5698118108637634,True,False,True,False,True,False,True,False,False,0
-0.05659618263103578,1,0,2.8774953628174136,False,False,True,False,False,False,True,False,False,0
1.0990685628353423,1,0,1.426304427656929,False,False,True,False,True,False,True,False,False,0
-0.5518810735451978,0,0,-0.7271346299710764,False,True,True,False,False,False,True,False,False,1
-0.6344285553642248,0,0,-0.6876548177161899,False,True,True,False,True,False,True,False,False,0
-0.8820710008213059,2,0,-0.20906791233592747,False,True,False,False,True,True,False,False,False,0
0.02595129918799122,1,0,-0.534136644258684,False,True,False,False,False,True,False,False,False,1
0.9339735991972883,1,0,-0.619113476995901,False,True,False,False,True,False,False,True,False,0
0.02595129918799122,1,0,-0.06477035292479308,True,False,False,False,True,False,False,True,False,0
0.02595129918799122,0,0,-0.6950717122699221,False,True,True,False,False,False,True,False,False,0
-2.120283228106711,1,2,0.9250724252864125,True,False,False,False,False,True,False,False,False,1
-0.7995235190022788,0,0,-0.6958701587653304,False,True,False,True,False,True,False,False,False,1
0.02595129918799122,0,0,-0.6876548177161899,False,True,True,False,True,False,True,False,False,0
0.02595129918799122,1,0,-0.32931587851187283,False,True,True,True,False,False,True,False,False,0
0.02595129918799122,0,0,-0.7020845736573034,False,True,False,True,False,True,False,False,False,1
0.02595129918799122,2,0,-0.03210138547411218,False,True,True,False,False,False,True,False,False,0
-0.8820710008213059,1,0,-0.21868774963000306,False,True,False,False,True,False,False,True,False,0
-1.7900933008306028,4,1,0.8340831942403982,False,True,True,False,True,False,False,False,False,0
-0.6344285553642248,0,0,-0.6996796143337843,False,True,True,False,True,False,True,False,False,0
